code +0 +1 +2 +3 +4 +5 +6 +7 +8 +9 +A +B +C +D +E +F
A1A0 　 、 。 · ˉ ˇ ¨ 〃 々 — ～ ‖ … ‘ ’
A1B0 “ ” 〔 〕 〈 〉 《 》 「 」 『 』 〖 〗 【 】
A1C0 ± × ÷ ∶ ∧ ∨ ∑ ∏ ∪ ∩ ∈ ∷ √ ⊥ ∥ ∠
A1D0 ⌒ ⊙ ∫ ∮ ≡ ≌ ≈ ∽ ∝ ≠ ≮ ≯ ≤ ≥ ∞ ∵
A1E0 ∴ ♂ ♀ ° ′ ″ ℃ $ ¤ ￠ ￡ ‰ § № ☆ ★
A1F0 ○ ● ◎ ◇ ◆ □ ■ △ ▲ ※ → ← ↑ ↓ 〓
code +0 +1 +2 +3 +4 +5 +6 +7 +8 +9 +A +B +C +D +E +F
A2A0 Ⅰ Ⅱ Ⅲ Ⅳ Ⅴ Ⅵ Ⅶ Ⅷ Ⅸ Ⅹ ? ? ? ? ?
A2B0 ? ⒈ ⒉ ⒊ ⒋ ⒌ ⒍ ⒎ ⒏ ⒐ ⒑ ⒒ ⒓ ⒔ ⒕ ⒖
A2C0 ⒗ ⒘ ⒙ ⒚ ⒛ ⑴ ⑵ ⑶ ⑷ ⑸ ⑹ ⑺ ⑻ ⑼ ⑽ ⑾
A2D0 ⑿ ⒀ ⒁ ⒂ ⒃ ⒄ ⒅ ⒆ ⒇ ① ② ③ ④ ⑤ ⑥ ⑦
A2E0 ⑧ ⑨ ⑩ ? ? 一 二 三 四 五 六 七 八 九 十 ?
A2F0 ? Ⅰ Ⅱ Ⅲ Ⅳ Ⅴ Ⅵ Ⅶ Ⅷ Ⅸ Ⅹ Ⅺ Ⅻ ? ?
code +0 +1 +2 +3 +4 +5 +6 +7 +8 +9 +A +B +C +D +E +F
A3A0 ！ " # ￥ % & ' （ ） * + ， － ． /
A3C0 @ A B C D E F G H I J K L M N O
A3D0 P Q R S T U V W X Y Z [ \ ] ^ _
A3E0 ` a b c d e f g h i j k l m n o
A3F0 p q r s t u v w x y z { | }

各种箭头
    ⇠ 8672 21E0
    ⇢ 8674 21E2
    ⇡ 8673 21E1
    ⇣ 8675 21E3
    ↞ 8606 219E
    ↠ 8608 21A0
    ↟ 8607 219F
    ↡ 8609 21A1
    ← 8592 2190
    → 8594 2192
    ↑ 8593 2191
    ↓ 8595 2193
    ↔ 8596 2194
    ↕ 8597 2195
    ⇄ 8644 21C4
    ⇅ 8645 21C5
    ↢ 8610 21A2
    ↣ 8611 21A3
    ⇞ 8670 21DE
    ⇟ 8671 21DF
    ↫ 8619 21AB
    ↬ 8620 21AC
    ⇜ 8668 21DC
    ⇝ 8669 21DD
    ↚ 8602 219A
    ↛ 8603 219B
    ↮ 8622 21AE
    ↭ 8621 21AD

形状

    ⇦ 8678 21E6
    ⇨ 8680 21E8
    ⇧ 8679 21E7
    ⇩ 8681 21E9
    ↷ 8631 21B7
    ↶ 8630 21B6
    ↻ 8635 21BB
    ↺ 8634 21BA
    ⟳ 10227 27F3
    ⟲ 10226 27F2
    ⟰ 10224 27F0
    ⟱ 10225 27F1
    ↵ 8629 21B5
    ↯ 8623 21AF
    ⇵ 8693 21F5

向右的箭头

    ➔ 10132 2794
    ➙ 10137 2799
    ➨ 10152 27A8
    ➲ 10162 27B2
    ➜ 10140 279C
    ➞ 10142 279E
    ➟ 10143 279F
    ➠ 10144 27A0
    ➤ 10148 27A4
    ➥ 10149 27A5
    ➦ 10150 27A6
    ➧ 10151 27A7
    ➵ 10165 27B5
    ➸ 10168 27B8
    ➼ 10172 27BC
    ➽ 10173 27BD
    ➺ 10170 27BA
    ➳ 10163 27B3
    ➾ 10174 27BE

基本形状

    ▲ 9650 25B2
    ► 9658 25BA
    ▼ 9660 25BC
    ◄ 9668 25C4
    ❤ 10084 2764
    ✈ 9992 2708
    ★ 9733 2605
    ✦ 10022 2726
    ☀ 9728 2600
    ◆ 9670 25C6
    ◈ 9672 25C8
    ▣ 9635 25A3

标点

    « 171 00AB
    » 187 00BB
    ‹ 139 008B
    › 155 009B
    “ 8220 201C
    ” 8221 201D
    ‘ 8216 2018
    ’ 8217 2019
    • 8226 2022
    ◦ 9702 25E6
    ¡ 161 00A1
    ¿ 191 00BF
    ℅ 8453 2105
    № 8470 2116
    & 38 0026
    @ 64 0040
    ℞ 8478 211E
    ℃ 8451 2103
    ℉ 8457 2109
    ° 176 00B0
    | 124 007C
    ¦ 166 00A6
    – 8211 2013
    — 8212 2014
    … 8230 2026
    ¶ 182 00B6
    ∼ 8764 223C
    ≠ 8800 2260

法律符号

    ® 174 00AE
    © 169 00A9
    ℗ 8471 2117
    ™ 153 0099
    ℠ 8480 2120

货币

    $ 36 0024
    ¢ 162 00A2
    £ 163 00A3
    ¤ 164 00A4
    € 8364 20AC
    ¥ 165 00A5
    ₱ 8369 20B1
    ₹ 8377 20B9

数学

    ½ 189 00BD
    ¼ 188 00BC
    ¾ 190 00BE
    ⅓ 8531 2153
    ⅔ 8532 2154
    ⅛ 8539 215B
    ⅜ 8540 215C
    ⅝ 8541 215D
    ‰ 8240 2030
    % 37 0025
    < 60 003C
    > 62 003E

音乐符号

    ♩ 9833 2669
    ♪ 9834 266A
    ♫ 9835 266B
    ♬ 9836 266C
    ♭ 9837 266D
    ♯ 9839 266F

对号、错号

      160 00A0
    ☐ 9744 2610
    ☑ 9745 2611
    ☒ 9746 2612
    ✓ 10003 2713
    ✔ 10004 2714
    ✕ 10005 10005
    ✖ 10006 2716
    ✗ 10007 2717
    ✘ 10008 2718

十字

    ☨ 9768 2628
    ☩ 9769 2629
    ✝ 10013 271D
    ✞ 10014 271E
    ✟ 10015 271F
    ✠ 10016 2720
    ✚ 10010 271A
    † 8224 2020
    ✢ 10018 2722
    ✤ 10020 2724
    ✣ 10019 2723
    ✥ 10021 2725

星星、星号、雪花

    ★ 9733 2605
    ✭ 10029 272D
    ✮ 10030 272E
    ☆ 9734 2606
    ✪ 10026 272A
    ✡ 10017 2721
    ✯ 10031 272F
    ✵ 10037 2735
    ✶ 10038 2736
    ✸ 10040 2738
    ✹ 10041 2739
    ✺ 10042 273A
    ✱ 10033 2731
    ✲ 10034 2732
    ✴ 10036 2734
    ✳ 10035 2733
    ✻ 10043 273B
    ✽ 10045 273D
    ❋ 10059 274B
    ❆ 10054 2746
    ❄ 10052 2744
    ❅ 10053 2745

杂项

    ☻ 9787 263B
    ☺ 9786 263A
    ☹ 9785 2639
    ✉ 9993 2709
    ☎ 9742 260E
    ☏ 9743 260F
    ✆ 9990 2706
    � 65533 FFFD
    ☁ 9729 2601
    ☂ 9730 2602
    ❄ 10052 2744
    ☃ 9731 2603
    ❈ 10056 2748
    ✿ 10047 273F
    ❀ 10048 2740
    ❁ 10049 2741
    ☘ 9752 2618
    ❦ 10086 2766
    ☕ 9749 9749
    ❂ 10050 2742
    ☥ 9765 2625
    ☮ 9774 262E
    ☯ 9775 262F
    ☪ 9770 262A
    ☤ 9764 2624
    ✄ 9988 2704
    ✂ 9986 2702
    ☸ 9784 2638
    ⚓ 9875 2693
    ☣ 9763 2623
    ⚠ 9888 26A0
    ⚡ 9889 26A1
    ☢ 9762 2622
    ♻ 9851 267B
    ♿ 9855 267F
    ☠ 9760 2620

手型、铅笔、笔

    ☜ 9756 261C
    ☞ 9758 261E
    ☝ 9757 261D
    ☟ 9759 261F
    ✌ 9996 270C
    ✍ 9997 270D
    ✎ 9998 270E
    ✐ 10000 2710
    ✏ 9999 270F
    ✑ 10001 2711
    ✒ 10002 2712

天空、植物

    ☽ 9789 263D
    ☾ 9790 263E
    ♂ 9794 2642
    ♀ 9792 2640
    ☿ 9791 263F
    ♁ 9793 2641
    ♃ 9795 2643
    ♄ 9796 2644
    ♅ 9797 2645
    ♆ 9798 2646
    ♇ 9799 2647

星座

    ♈ 9800 2648
    ♉ 9801 2649
    ♊ 9802 264A
    ♋ 9803 264B
    ♌ 9804 264C
    ♍ 9805 264D
    ♎ 9806 264E
    ♏ 9807 264F
    ♑ 9809 2651
    ♒ 9810 2652
    ♓ 9811 2653

象棋，扑克牌

    ♚ 9818 265A
    ♛ 9819 265B
    ♜ 9820 265C
    ♝ 9821 265D
    ♞ 9822 265E
    ♟ 9823 265F
    ♔ 9812 2654
    ♕ 9813 2655
    ♖ 9814 2656
    ♗ 9815 2657
    ♘ 9816 2658
    ♙ 9817 2659
    ♠ 9824 2660
    ♣ 9827 2663
    ♥ 9829 2665
    ♦ 9830 2666
    ♤ 9828 2664
    ♧ 9831 2667
    ♡ 9825 2661
    ♢ 9826 2662

希腊字母

    Α 913 0391
    Β 914 0392
    Γ 915 0393
    Δ 916 0394
    Ε 917 0395
    Ζ 918 0396
    Η 919 0397
    Θ 920 0398
    Ι 921 0399
    Κ 922 039A
    Λ 923 039B
    Μ 924 039C
    Ν 925 039D
    Ξ 926 039E
    Ο 927 039F
    Π 928 03A0
    Ρ 929 03A1
    Σ 931 03A3
    Τ 932 03A4
    Υ 933 03A5
    Φ 934 03A6
    Χ 935 03A7
    Ψ 936 03A8
    Ω 937 03A9

楼面价2474元/平方按公示，该地块属于沙坪坝区西永组团U分��


private static final List<Character> SPECIAL_CHAR = Arrays.asList('!', '®',
			'<', '>', '【', '】', '“', '”', '°', '{', '|', '}', '~', '¡', '¢',
			'£', '¤', '¥', '¦', '§', '¨', '©', 'ª', '«', '¬', '¯', '±', '²',
			'³', '´', 'µ', '¶', '·', '¸', '¹', 'º', '»', '¼', '½', '¾', '¿',
			'À', 'Á', 'Â', 'Ã', 'Ä', 'Å', 'Æ', 'Ç', 'È', 'É', 'Ê', 'Ë', 'Ì',
			'Í', 'Î', 'Ï', 'Ð', 'Ñ', 'Ò', 'Ó', 'Ô', 'Õ', 'Ö', '×', 'Ø', 'Ù',
			'Ú', 'Û', 'Ü', 'Ý', 'Þ', 'ß', 'à', 'á', 'â', 'ã', 'ä', 'å', 'æ',
			'ç', 'è', 'é', 'ê', 'ë', 'ì', 'í', 'î', 'ï', 'ð', 'ñ', 'ò', 'ó',
			'ô', 'õ', 'ö', '÷', 'ø', 'ù', 'ú', 'û', 'ü', 'ý', 'þ', 'ÿ', '[',
			']', ' ');

特殊字符大全

表情符号大全 心形符号大全

QQ起昵称专用特效字符
︻︼︽︾〒↑↓☉⊙●〇◎¤★☆■▓「」『』◆◇▲△▼▽◣◥◢◣◤ ◥№↑↓→←↘↙Ψ※㊣∑⌒∩【】〖〗＠ξζω□∮〓※》∏卐√ ╳々♀♂∞①ㄨ≡╬╭╮╰╯╱╲ ▂ ▂ ▃ ▄ ▅ ▆ ▇ █ ▂▃▅▆█ ▁▂▃▄▅▆▇█▇▆▅▄▃▂▁

贴图字符大全
A、希腊字母大写 ΑΒΓΔΕΖΗΘΙΚ∧ΜΝΞΟ∏Ρ∑ΤΥΦΧΨΩ
B、希腊字母小写 α β γ δ ε ζ η θ ι κ λ μ ν ξ ο π ρ σ τ υ φ χ ψ ω
C、俄文字母大写 АБВГДЕЁЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯ
D、俄文字母小写 а б в г д е ё ж з и й к л м н о п р с т у ф х ц ч ш щ ъ ы ь э ю я
E、注音符号 ㄅㄉㄓㄚㄞㄢㄦㄆㄊㄍㄐㄔㄗㄧㄛㄟㄣㄇㄋㄎㄑㄕㄘㄨㄜㄠㄤㄈㄏㄒㄖㄙㄩㄝㄡㄥ
F、拼音 ā á ǎ à、ō ó ǒ ò、ê ē é ě è、ī í ǐ ì、ū ú ǔ ù、ǖ ǘ ǚ ǜ ü
G、日文平假名 ぁぃぅぇぉかきくけこんさしすせそたちつってとゐなにぬねのはひふへほゑまみむめもゃゅょゎを
H、日文片假名 ァィゥヴェォカヵキクケヶコサシスセソタチツッテトヰンナニヌネノハヒフヘホヱマミムメモャュョヮヲ
I、标点符号 ˉˇ¨‘’々～‖∶”’‘｜〃〔〕《》「」『』．〖〗【【】（）〔〕｛｝
J、数字序号 ⅠⅡⅢⅣⅤⅥⅦⅧⅨⅩⅪⅫ①②③④⑤⑥⑦⑧⑨⑩一二三四五六七八九十
K、数学符号 ≈≡≠＝≤≥＜＞≮≯∷±＋－×÷／∫∮∝∞∧∨∑∏∪∩∈∵∴⊥‖∠⌒⊙≌∽√
L、单位符号 °′〃＄￡￥‰％℃¤￠
M、制表符 ┌┍┎┏┐┑┒┓—┄┈├┝┞┟┠┡┢┣|┆┊┬┭┮┯┰┱┲┳┼┽┾┿╀╂╁╃
N、特殊符号 §№☆★○●◎◇◆□■△▲※→←↑↓〓＃＆＠＼＾＿
O、补充收集 ⊙●○①⊕◎Θ⊙¤㊣▂ ▃ ▄ ▅ ▆ ▇ █ █ ■ ▓ 回 □ 〓≡ ╝╚╔ ╗╬ ═ ╓ ╩ ┠ ┨┯ ┷┏ ┓┗ ┛┳⊥『』┌♀◆◇◣◢◥▲▼△▽⊿

QQ个性签名大全
κiξs ☆玉龙☆ ご☆—可珂 ≈☆肖◎静☆ ♀杀♀ ツ火龙り ⌒☆YWH☆⌒ ◥⊙坦⊙克⊙◤
〓刹〓 奇遇+小Ｓ ♂桃∴子♀ しovの吐泡泡 ⌒ω⌒ ￡婷婷￡ ☆岩⊙飞★ ≮触电≯情缘
传奇ゆ ※芩勤※ ★§狂§★ じ☆ve流星雨 ∧∧泡 ΘAMY￥Ж 【紫色流星】 ※永不言爱※
『LY』 ▂★σ弧 №々龙※吻▲ ∧∞∧ Ж阿梁Θ o○朋友o○ ←①≯烟火≠ ≤C&c☆乐园≥
￡劲￠ 【§杰§】 ^*^ゃ羞の羞 * ♀多情少女 酷ˇ明 ぱ伊男☆ 夜吻♂芭芘 ξ网狂少女ξ
ξ流ぁ星ぷ ☆芸芸※ ╰☆真情人☆ ★〓张明〓★ 卐古愁 Ж阿梁Θ ☆剑※客☆ づぜ☆九☆妹
№小猫 ╭●★★●╰ 梦*☆*瑶* ☆◆幽灵◆☆ 传奇ゆ ※婷＄婷§ ☆月光GRIL☆ →茶褒╆仔≮
╰☆☆∮ ぷ芷柔ぷ ☆⌒_⌒☆ づ★冰封谷≈ ☆girl ╭①∞①╮ ★风の影★ ＳＶmm丫丫ｙ
☆girl ~@_@~冷冰 ☆风ψ铃☆ ◥◤苹果◥◤ ~⊙ō⊙~ ＷeＳt囧Ｋ ┣┫糖の果 Ｉしovのyoｕ
だ花魂だ ｓＳＺｚОo 冰 ★:）★ @_--3:16--_@ ￡婷婷￡ №:2^ǒ^ ㊣@_@㊣ROY☆ γ⌒_⌒γ卉
☆FQ☆ ご★轩☆ゞ だ￥㊣╃じ ￠丫ぢ头ぢ￠ γ^ō^γ~ ΘAMY￥Ж じ☆ve熏伊草 ^o^星禾じ☆ve
★亮亮★ ξ深蓝の爱ゞ 【☆宝♀贝☆】 ≈☆灵♂之☆梦♂☆≈ ＬｏＶё 爱 →♀Simleyt
☆づ紫欣 ぁ★ぁラ☆ラ ☆梦琳2002☆ (=^o^=)泡(=^o^=) $刺#灵$ ぷＡ⌒囡ぷ ∮唯一∮
○Оοo靓￡仔oο Оo泡泡♂灵儿oо ㊣〖热血同盟会〗㊣〓∮╰☆ Ψ【流※星¤狂※喷】Ψ
★★靓妹爱帅哥〓魅力四射★★ ◆嗨－－天马流星拳 卐【●】拳【●】脚 ㊣〖热血同盟会〗㊣
◣ミ非你不可↙╬↘非你不嫁ミ◥ ぷ风≈☆ば度☆≈☆翩☆ば≈翩☆ぷ ※卡摸卑鄙☆不要骗我※
≮爱过⿶伤过⿶悔过⿶哭过⿶≯ ぷ￠◎ㄨ○搞基的你要唔要啊∩¤々♀♂ ^ǒ^*★*^ǒ^*☆*^ǒ^*
♀★♂I☆★☆★Love★☆★☆You♂☆♀ 〾う≮灬爱你不久メ就壹辈子灬≯う

其它：

